time,grid_size,block_size,threads_used,solutions,max_depth
0.00600004,9,3,1,1,3
20.408,16,4,1,80,3
0.00600004,9,3,2,1,3
27.897,16,4,2,80,3
0.00900006,9,3,4,1,3
24.622,16,4,4,80,3
0.0109999,9,3,6,1,3
22.774,16,4,6,80,3
0.017,9,3,8,1,3
24.719,16,4,8,80,3
0.00999999,9,3,10,1,3
12.245,16,4,10,80,3
0.0109999,9,3,12,1,3
18.644,16,4,12,80,3
0.00800014,9,3,14,1,3
11.663,16,4,14,80,3
0.00999999,9,3,16,1,3
11.455,16,4,16,80,3
0.0110002,9,3,18,1,3
9.254,16,4,18,80,3
0.0140002,9,3,20,1,3
9.031,16,4,20,80,3
0.0139999,9,3,22,1,3
14.339,16,4,22,80,3
0.0120001,9,3,24,1,3
13.252,16,4,24,80,3
0.0170002,9,3,26,1,3
15.777,16,4,26,80,3
0.0239999,9,3,28,1,3
11.766,16,4,28,80,3
0.0120001,9,3,30,1,3
16.592,16,4,30,80,3
0.013,9,3,32,1,3
14.575,16,4,32,80,3
0.016,9,3,34,1,3
11.527,16,4,34,80,3
0.0119998,9,3,36,1,3
11.195,16,4,36,80,3
0.00699997,9,3,38,1,3
12.375,16,4,38,80,3
0.0079999,9,3,40,1,3
14.536,16,4,40,80,3
0.00999999,9,3,42,1,3
20.053,16,4,42,80,3
0.013,9,3,44,1,3
10.856,16,4,44,80,3
0.0119998,9,3,46,1,3
10.338,16,4,46,80,3
0.0110002,9,3,48,1,3
16.249,16,4,48,80,3
0.00800014,9,3,1,1,3
20.501,16,4,1,80,3
0.0120001,9,3,2,1,3
34.123,16,4,2,80,3
0.00999999,9,3,4,1,3
17.717,16,4,4,80,3
0.00900006,9,3,6,1,3
25.342,16,4,6,80,3
0.00699997,9,3,8,1,3
15.548,16,4,8,80,3
0.0109999,9,3,10,1,3
11.217,16,4,10,80,3
0.00999999,9,3,12,1,3
15.988,16,4,12,80,3
0.00699997,9,3,14,1,3
18.127,16,4,14,80,3
0.00999999,9,3,16,1,3
13.322,16,4,16,80,3
0.013,9,3,18,1,3
10.07,16,4,18,80,3
0.00900006,9,3,20,1,3
15.872,16,4,20,80,3
0.0109999,9,3,22,1,3
15.123,16,4,22,80,3
0.00900006,9,3,24,1,3
9.614,16,4,24,80,3
0.0120001,9,3,26,1,3
9.932,16,4,26,80,3
0.00800014,9,3,28,1,3
9.317,16,4,28,80,3
0.0119998,9,3,30,1,3
13.336,16,4,30,80,3
0.00999999,9,3,32,1,3
14.998,16,4,32,80,3
0.0079999,9,3,34,1,3
13.735,16,4,34,80,3
0.0079999,9,3,36,1,3
10.766,16,4,36,80,3
0.0120001,9,3,38,1,3
8.847,16,4,38,80,3
0.0139999,9,3,40,1,3
15.535,16,4,40,80,3
0.0170002,9,3,42,1,3
13.403,16,4,42,80,3
0.0109999,9,3,44,1,3
6.645,16,4,44,80,3
0.0139999,9,3,46,1,3
9.725,16,4,46,80,3
0.013,9,3,48,1,3
11.247,16,4,48,80,3
0.00500011,9,3,1,1,3
21.024,16,4,1,80,3
0.0100002,9,3,2,1,3
21.59,16,4,2,80,3
0.00999999,9,3,4,1,3
20.556,16,4,4,80,3
0.164,9,3,6,1,3
23.456,16,4,6,80,3
0.0380001,9,3,8,1,3
25.26,16,4,8,80,3
0.00999999,9,3,10,1,3
17.557,16,4,10,80,3
0.0109999,9,3,12,1,3
20.289,16,4,12,80,3
0.00999999,9,3,14,1,3
16.192,16,4,14,80,3
0.00999999,9,3,16,1,3
14.722,16,4,16,80,3
0.00900006,9,3,18,1,3
15.933,16,4,18,80,3
0.0139999,9,3,20,1,3
15.037,16,4,20,80,3
0.0120001,9,3,22,1,3
9.732,16,4,22,80,3
0.00899982,9,3,24,1,3
21.184,16,4,24,80,3
0.0119998,9,3,26,1,3
14.839,16,4,26,80,3
0.013,9,3,28,1,3
16.022,16,4,28,80,3
0.013,9,3,30,1,3
9.073,16,4,30,80,3
0.013,9,3,32,1,3
11.392,16,4,32,80,3
0.013,9,3,34,1,3
12.611,16,4,34,80,3
0.0109999,9,3,36,1,3
14.263,16,4,36,80,3
0.0109999,9,3,38,1,3
10.375,16,4,38,80,3
0.0119998,9,3,40,1,3
12.225,16,4,40,80,3
0.0109999,9,3,42,1,3
15.611,16,4,42,80,3
0.0129998,9,3,44,1,3
10.368,16,4,44,80,3
0.013,9,3,46,1,3
11.289,16,4,46,80,3
0.013,9,3,48,1,3
8.714,16,4,48,80,3
0.00699997,9,3,1,1,3
20.571,16,4,1,80,3
0.00800014,9,3,2,1,3
31.48,16,4,2,80,3
0.0079999,9,3,4,1,3
19.606,16,4,4,80,3
0.0109999,9,3,6,1,3
26.109,16,4,6,80,3
0.00600004,9,3,8,1,3
21.18,16,4,8,80,3
0.0110002,9,3,10,1,3
12.888,16,4,10,80,3
0.0109999,9,3,12,1,3
14.549,16,4,12,80,3
0.0110002,9,3,14,1,3
12.099,16,4,14,80,3
0.00900006,9,3,16,1,3
17.083,16,4,16,80,3
0.00999999,9,3,18,1,3
8.622,16,4,18,80,3
0.0109999,9,3,20,1,3
10.26,16,4,20,80,3
0.0110002,9,3,22,1,3
15.068,16,4,22,80,3
0.0139999,9,3,24,1,3
15.516,16,4,24,80,3
0.00900006,9,3,26,1,3
9.658,16,4,26,80,3
0.0109999,9,3,28,1,3
11.061,16,4,28,80,3
0.00900006,9,3,30,1,3
11.994,16,4,30,80,3
0.0109999,9,3,32,1,3
8.553,16,4,32,80,3
0.013,9,3,34,1,3
7.581,16,4,34,80,3
0.013,9,3,36,1,3
8.525,16,4,36,80,3
0.0120001,9,3,38,1,3
10.075,16,4,38,80,3
0.0120001,9,3,40,1,3
14.578,16,4,40,80,3
0.013,9,3,42,1,3
12.383,16,4,42,80,3
0.0120001,9,3,44,1,3
12.312,16,4,44,80,3
0.0139999,9,3,46,1,3
10.498,16,4,46,80,3
0.00899982,9,3,48,1,3
9.716,16,4,48,80,3
0.0079999,9,3,1,1,3
20.478,16,4,1,80,3
0.00900006,9,3,2,1,3
30.568,16,4,2,80,3
0.00999999,9,3,4,1,3
25.673,16,4,4,80,3
0.013,9,3,6,1,3
22.39,16,4,6,80,3
0.00800014,9,3,8,1,3
23.005,16,4,8,80,3
0.00800014,9,3,10,1,3
18.424,16,4,10,80,3
0.00899982,9,3,12,1,3
13.061,16,4,12,80,3
0.013,9,3,14,1,3
11.01,16,4,14,80,3
0.0109999,9,3,16,1,3
13.403,16,4,16,80,3
0.00900006,9,3,18,1,3
7.507,16,4,18,80,3
0.00999999,9,3,20,1,3
15.301,16,4,20,80,3
0.00800014,9,3,22,1,3
10.164,16,4,22,80,3
0.0120001,9,3,24,1,3
15.633,16,4,24,80,3
0.00800014,9,3,26,1,3
10.776,16,4,26,80,3
0.0120001,9,3,28,1,3
19.243,16,4,28,80,3
0.0109999,9,3,30,1,3
14.21,16,4,30,80,3
0.00900006,9,3,32,1,3
7.332,16,4,32,80,3
0.0119998,9,3,34,1,3
15.311,16,4,34,80,3
0.0079999,9,3,36,1,3
13.714,16,4,36,80,3
0.00800014,9,3,38,1,3
12.112,16,4,38,80,3
0.0140002,9,3,40,1,3
13.962,16,4,40,80,3
0.0079999,9,3,42,1,3
12.148,16,4,42,80,3
0.013,9,3,44,1,3
9.898,16,4,44,80,3
0.0139999,9,3,46,1,3
13.433,16,4,46,80,3
0.00999999,9,3,48,1,3
7.993,16,4,48,80,3
0.00699997,9,3,1,1,3
20.981,16,4,1,80,3
0.00600004,9,3,2,1,3
32.635,16,4,2,80,3
0.0109999,9,3,4,1,3
21.683,16,4,4,80,3
0.00699997,9,3,6,1,3
23.471,16,4,6,80,3
0.00699997,9,3,8,1,3
22.239,16,4,8,80,3
0.0109999,9,3,10,1,3
13.159,16,4,10,80,3
0.0109999,9,3,12,1,3
12.738,16,4,12,80,3
0.0120001,9,3,14,1,3
14.897,16,4,14,80,3
0.0079999,9,3,16,1,3
10.98,16,4,16,80,3
0.013,9,3,18,1,3
10.962,16,4,18,80,3
0.0119998,9,3,20,1,3
15.569,16,4,20,80,3
0.0109999,9,3,22,1,3
15.879,16,4,22,80,3
0.013,9,3,24,1,3
8.982,16,4,24,80,3
0.0120001,9,3,26,1,3
14.55,16,4,26,80,3
0.00900006,9,3,28,1,3
16.763,16,4,28,80,3
0.0120001,9,3,30,1,3
11.407,16,4,30,80,3
0.0109999,9,3,32,1,3
16.071,16,4,32,80,3
0.013,9,3,34,1,3
15.314,16,4,34,80,3
0.0120001,9,3,36,1,3
12.397,16,4,36,80,3
0.00999999,9,3,38,1,3
12.68,16,4,38,80,3
0.0140002,9,3,40,1,3
9.643,16,4,40,80,3
0.0120001,9,3,42,1,3
14.892,16,4,42,80,3
0.0140002,9,3,44,1,3
15.854,16,4,44,80,3
0.0139999,9,3,46,1,3
10.006,16,4,46,80,3
0.00999999,9,3,48,1,3
12.927,16,4,48,80,3
0.00700021,9,3,1,1,3
20.748,16,4,1,80,3
0.00899982,9,3,2,1,3
32.297,16,4,2,80,3
0.0119998,9,3,4,1,3
16.576,16,4,4,80,3
0.00800014,9,3,6,1,3
19.919,16,4,6,80,3
0.0100002,9,3,8,1,3
24.069,16,4,8,80,3
0.0109999,9,3,10,1,3
10.734,16,4,10,80,3
0.0079999,9,3,12,1,3
15.478,16,4,12,80,3
0.00999999,9,3,14,1,3
13.801,16,4,14,80,3
0.00999999,9,3,16,1,3
15.888,16,4,16,80,3
0.013,9,3,18,1,3
10.53,16,4,18,80,3
0.00999999,9,3,20,1,3
6.933,16,4,20,80,3
0.00800014,9,3,22,1,3
15.201,16,4,22,80,3
0.0140002,9,3,24,1,3
10.572,16,4,24,80,3
0.013,9,3,26,1,3
10.384,16,4,26,80,3
0.0129998,9,3,28,1,3
11.031,16,4,28,80,3
0.0139999,9,3,30,1,3
9.714,16,4,30,80,3
0.0119998,9,3,32,1,3
13.051,16,4,32,80,3
0.0139999,9,3,34,1,3
11.24,16,4,34,80,3
0.013,9,3,36,1,3
13.712,16,4,36,80,3
0.00999999,9,3,38,1,3
16.583,16,4,38,80,3
0.0140002,9,3,40,1,3
8.175,16,4,40,80,3
0.013,9,3,42,1,3
8.929,16,4,42,80,3
0.0109999,9,3,44,1,3
13.697,16,4,44,80,3
0.013,9,3,46,1,3
10.248,16,4,46,80,3
0.0119998,9,3,48,1,3
8.547,16,4,48,80,3
0.0109999,9,3,1,1,3
19.111,16,4,1,80,3
0.00999999,9,3,2,1,3
28.219,16,4,2,80,3
0.0110002,9,3,4,1,3
24.11,16,4,4,80,3
0.00900006,9,3,6,1,3
29.901,16,4,6,80,3
0.013,9,3,8,1,3
26.722,16,4,8,80,3
0.0119998,9,3,10,1,3
17.377,16,4,10,80,3
0.0109999,9,3,12,1,3
16.224,16,4,12,80,3
0.00699997,9,3,14,1,3
15.763,16,4,14,80,3
0.0120001,9,3,16,1,3
12.568,16,4,16,80,3
0.0110002,9,3,18,1,3
16.208,16,4,18,80,3
0.0079999,9,3,20,1,3
16.117,16,4,20,80,3
0.00999999,9,3,22,1,3
13.599,16,4,22,80,3
0.013,9,3,24,1,3
10.732,16,4,24,80,3
0.00999999,9,3,26,1,3
13.544,16,4,26,80,3
0.0109999,9,3,28,1,3
12.88,16,4,28,80,3
0.0120001,9,3,30,1,3
8.163,16,4,30,80,3
0.0140002,9,3,32,1,3
10.064,16,4,32,80,3
0.0120001,9,3,34,1,3
17.466,16,4,34,80,3
0.0120001,9,3,36,1,3
17.149,16,4,36,80,3
0.013,9,3,38,1,3
8.754,16,4,38,80,3
0.00999999,9,3,40,1,3
11.219,16,4,40,80,3
0.0120001,9,3,42,1,3
9.31,16,4,42,80,3
0.00900006,9,3,44,1,3
12.626,16,4,44,80,3
0.00999999,9,3,46,1,3
14.19,16,4,46,80,3
0.0109999,9,3,48,1,3
9.181,16,4,48,80,3
0.00600004,9,3,1,1,3
20.761,16,4,1,80,3
0.00600004,9,3,2,1,3
36.253,16,4,2,80,3
0.0079999,9,3,4,1,3
19.529,16,4,4,80,3
0.00699997,9,3,6,1,3
19.247,16,4,6,80,3
0.0110002,9,3,8,1,3
22.558,16,4,8,80,3
0.0120001,9,3,10,1,3
12.318,16,4,10,80,3
0.00900006,9,3,12,1,3
12.438,16,4,12,80,3
0.0119998,9,3,14,1,3
15.662,16,4,14,80,3
0.00999999,9,3,16,1,3
12.889,16,4,16,80,3
0.00999999,9,3,18,1,3
15.908,16,4,18,80,3
0.00800014,9,3,20,1,3
10.298,16,4,20,80,3
0.00999999,9,3,22,1,3
16.385,16,4,22,80,3
0.0119998,9,3,24,1,3
9.257,16,4,24,80,3
0.013,9,3,26,1,3
17.671,16,4,26,80,3
0.013,9,3,28,1,3
15.243,16,4,28,80,3
0.00999999,9,3,30,1,3
9.565,16,4,30,80,3
0.0129998,9,3,32,1,3
10.432,16,4,32,80,3
0.00999999,9,3,34,1,3
14.13,16,4,34,80,3
0.0120001,9,3,36,1,3
12.406,16,4,36,80,3
0.013,9,3,38,1,3
9.877,16,4,38,80,3
0.0120001,9,3,40,1,3
16.742,16,4,40,80,3
0.013,9,3,42,1,3
16.376,16,4,42,80,3
0.00900006,9,3,44,1,3
15.519,16,4,44,80,3
0.013,9,3,46,1,3
14.304,16,4,46,80,3
0.0139999,9,3,48,1,3
9.709,16,4,48,80,3
0.00500011,9,3,1,1,3
20.38,16,4,1,80,3
0.0740001,9,3,2,1,3
34.267,16,4,2,80,3
0.0109999,9,3,4,1,3
25.796,16,4,4,80,3
0.00900006,9,3,6,1,3
26.744,16,4,6,80,3
0.00600004,9,3,8,1,3
23.689,16,4,8,80,3
0.00699997,9,3,10,1,3
12.716,16,4,10,80,3
0.02,9,3,12,1,3
15.9,16,4,12,80,3
0.00600004,9,3,14,1,3
17.32,16,4,14,80,3
0.00900006,9,3,16,1,3
7.722,16,4,16,80,3
0.0120001,9,3,18,1,3
10.176,16,4,18,80,3
0.00999999,9,3,20,1,3
10.37,16,4,20,80,3
0.0079999,9,3,22,1,3
9.081,16,4,22,80,3
0.00699997,9,3,24,1,3
11.145,16,4,24,80,3
0.00800014,9,3,26,1,3
16.236,16,4,26,80,3
0.0119998,9,3,28,1,3
9.43,16,4,28,80,3
0.013,9,3,30,1,3
8.066,16,4,30,80,3
0.013,9,3,32,1,3
12.743,16,4,32,80,3
0.013,9,3,34,1,3
12.582,16,4,34,80,3
0.013,9,3,36,1,3
9.42,16,4,36,80,3
0.013,9,3,38,1,3
7.455,16,4,38,80,3
0.013,9,3,40,1,3
11.685,16,4,40,80,3
0.0150001,9,3,42,1,3
16.812,16,4,42,80,3
0.0120001,9,3,44,1,3
11.339,16,4,44,80,3
0.013,9,3,46,1,3
9.73,16,4,46,80,3
0.00999999,9,3,48,1,3
11.657,16,4,48,80,3
0.00500011,9,3,1,1,3
20.544,16,4,1,80,3
0.00999999,9,3,2,1,3
34.217,16,4,2,80,3
0.00899982,9,3,4,1,3
22.072,16,4,4,80,3
0.00999999,9,3,6,1,3
26.895,16,4,6,80,3
0.00999999,9,3,8,1,3
30.773,16,4,8,80,3
0.00600004,9,3,1,1,5
22.536,16,4,1,80,5
0.00999999,9,3,2,1,5
27.896,16,4,2,80,5
0.00999999,9,3,4,1,5
29.642,16,4,4,80,5
0.00800014,9,3,6,1,5
30.114,16,4,6,80,5
0.013,9,3,8,1,5
27.022,16,4,8,80,5
0.00700021,9,3,1,1,7
22.045,16,4,1,80,7
0.0079999,9,3,2,1,7
27.608,16,4,2,80,7
0.00699997,9,3,4,1,7
25.666,16,4,4,80,7
0.0109999,9,3,6,1,7
22.593,16,4,6,80,7
0.0110002,9,3,8,1,7
24.685,16,4,8,80,7
0.0079999,9,3,1,1,9
20.745,16,4,1,80,9
0.00900006,9,3,2,1,9
29.735,16,4,2,80,9
0.00600004,9,3,4,1,9
19.997,16,4,4,80,9
0.00999999,9,3,6,1,9
26.288,16,4,6,80,9
0.0139999,9,3,8,1,9
20.933,16,4,8,80,9
0.00600004,9,3,1,1,3
20.243,16,4,1,80,3
0.00600004,9,3,2,1,3
28.035,16,4,2,80,3
0.00999999,9,3,4,1,3
25.43,16,4,4,80,3
0.00800014,9,3,6,1,3
22.742,16,4,6,80,3
0.0119998,9,3,8,1,3
24.208,16,4,8,80,3
0.00600004,9,3,1,1,5
21.248,16,4,1,80,5
0.00900006,9,3,2,1,5
27.709,16,4,2,80,5
0.00999999,9,3,4,1,5
24.694,16,4,4,80,5
0.0119998,9,3,6,1,5
25.191,16,4,6,80,5
0.016,9,3,8,1,5
24.546,16,4,8,80,5
0.00600004,9,3,1,1,7
21.359,16,4,1,80,7
0.00699997,9,3,2,1,7
27.619,16,4,2,80,7
0.00800014,9,3,4,1,7
27.105,16,4,4,80,7
0.0100002,9,3,6,1,7
23.456,16,4,6,80,7
0.0079999,9,3,8,1,7
26.22,16,4,8,80,7
0.00500011,9,3,1,1,9
21.053,16,4,1,80,9
0.00900006,9,3,2,1,9
30.656,16,4,2,80,9
0.00900006,9,3,4,1,9
11.503,16,4,4,80,9
0.00999999,9,3,6,1,9
22.058,16,4,6,80,9
0.00999999,9,3,8,1,9
26.32,16,4,8,80,9
0.00600004,9,3,1,1,3
21.143,16,4,1,80,3
0.013,9,3,2,1,3
30.391,16,4,2,80,3
0.0109999,9,3,4,1,3
26.577,16,4,4,80,3
0.00999999,9,3,6,1,3
21.52,16,4,6,80,3
0.0079999,9,3,8,1,3
23.742,16,4,8,80,3
0.00699997,9,3,1,1,5
20.412,16,4,1,80,5
0.00900006,9,3,2,1,5
29.979,16,4,2,80,5
0.0120001,9,3,4,1,5
27.692,16,4,4,80,5
0.00899982,9,3,6,1,5
22.558,16,4,6,80,5
0.0110002,9,3,8,1,5
24.66,16,4,8,80,5
0.00600004,9,3,1,1,7
20.812,16,4,1,80,7
0.00999999,9,3,2,1,7
29.721,16,4,2,80,7
0.00800014,9,3,4,1,7
19.997,16,4,4,80,7
0.0119998,9,3,6,1,7
24.03,16,4,6,80,7
0.0120001,9,3,8,1,7
24.228,16,4,8,80,7
0.0059998,9,3,1,1,9
20.633,16,4,1,80,9
0.00600004,9,3,2,1,9
28.827,16,4,2,80,9
0.00699997,9,3,4,1,9
23.722,16,4,4,80,9
0.00900006,9,3,6,1,9
21.369,16,4,6,80,9
0.00900006,9,3,8,1,9
24.331,16,4,8,80,9
16.615,16,4,4,80,11
25.638,16,4,4,80,13
24.421,16,4,4,80,15
27.43,16,4,4,80,17
20.391,16,4,4,80,11
21.131,16,4,4,80,13
18.322,16,4,4,80,15
7.737,16,4,4,80,17
20.389,16,4,4,80,11
24.853,16,4,4,80,13
28.362,16,4,4,80,15
20.646,16,4,4,80,17
